Postcode, Gewest, Gemeente, Bruto inkomen, NAMN
2630,Vlaanderen,Aartselaar,23250,Aartselaar
2000,Vlaanderen,Antwerpen,15615,Antwerpen
2530,Vlaanderen,Boechout,21490,Boechout
2850,Vlaanderen,Boom,16918,Boom
2150,Vlaanderen,Borsbeek,18745,Borsbeek
2930,Vlaanderen,Brasschaat,21714,Brasschaat
2960,Vlaanderen,Brecht,19913,Brecht
2650,Vlaanderen,Edegem,22345,Edegem
2910,Vlaanderen,Essen,17825,Essen
2620,Vlaanderen,Hemiksem,18324,Hemiksem
2540,Vlaanderen,Hove,24754,Hove
2920,Vlaanderen,Kalmthout,19910,Kalmthout
2950,Vlaanderen,Kapellen,21963,Kapellen
2550,Vlaanderen,Kontich,22063,Kontich
2547,Vlaanderen,Lint,21487,Lint
2640,Vlaanderen,Mortsel,20337,Mortsel
2845,Vlaanderen,Niel,17966,Niel
2520,Vlaanderen,Ranst,20732,Ranst
2840,Vlaanderen,Rumst,20451,Rumst
2627,Vlaanderen,Schelle,20122,Schelle
2970,Vlaanderen,Schilde,23902,Schilde
2900,Vlaanderen,Schoten,20626,Schoten
2940,Vlaanderen,Stabroek,20498,Stabroek
2110,Vlaanderen,Wijnegem,20222,Wijnegem
2160,Vlaanderen,Wommelgem,19885,Wommelgem
2990,Vlaanderen,Wuustwezel,18240,Wuustwezel
2240,Vlaanderen,Zandhoven,20298,Zandhoven
2980,Vlaanderen,Zoersel,22005,Zoersel
2070,Vlaanderen,Zwijndrecht,19964,Zwijndrecht
2390,Vlaanderen,Malle,19334,Malle
2590,Vlaanderen,Berlaar,19029,Berlaar
2820,Vlaanderen,Bonheiden,23823,Bonheiden
2880,Vlaanderen,Bornem,20514,Bornem
2570,Vlaanderen,Duffel,20007,Duffel
2220,Vlaanderen,Heist-op-den-Berg,19008,Heist-op-den-Berg
2500,Vlaanderen,Lier,19438,Lier
2800,Vlaanderen,Mechelen,18633,Mechelen
2560,Vlaanderen,Nijlen,19069,Nijlen
2580,Vlaanderen,Putte,19524,Putte
2870,Vlaanderen,Puurs,20656,Puurs
2890,Vlaanderen,Sint-Amands,19530,Sint-Amands
2860,Vlaanderen,Sint-Katelijne-Waver,20463,Sint-Katelijne-Waver
2830,Vlaanderen,Willebroek,18073,Willebroek
2370,Vlaanderen,Arendonk,17353,Arendonk
2387,Vlaanderen,Baarle-Hertog,15359,Baarle-Hertog
2490,Vlaanderen,Balen,18285,Balen
2340,Vlaanderen,Beerse,19510,Beerse
2480,Vlaanderen,Dessel,18107,Dessel
2440,Vlaanderen,Geel,19349,Geel
2280,Vlaanderen,Grobbendonk,19897,Grobbendonk
2200,Vlaanderen,Herentals,18968,Herentals
2270,Vlaanderen,Herenthout,18432,Herenthout
2230,Vlaanderen,Herselt,18726,Herselt
2320,Vlaanderen,Hoogstraten,17453,Hoogstraten
2235,Vlaanderen,Hulshout,18777,Hulshout
2460,Vlaanderen,Kasterlee,19609,Kasterlee
2275,Vlaanderen,Lille,18758,Lille
2450,Vlaanderen,Meerhout,18342,Meerhout
2330,Vlaanderen,Merksplas,17815,Merksplas
2400,Vlaanderen,Mol,18855,Mol
2250,Vlaanderen,Olen,18948,Olen
2360,Vlaanderen,Oud-Turnhout,19984,Oud-Turnhout
2380,Vlaanderen,Ravels,16980,Ravels
2470,Vlaanderen,Retie,18202,Retie
2310,Vlaanderen,Rijkevorsel,17349,Rijkevorsel
2300,Vlaanderen,Turnhout,17628,Turnhout
2290,Vlaanderen,Vorselaar,18775,Vorselaar
2350,Vlaanderen,Vosselaar,21382,Vosselaar
2260,Vlaanderen,Westerlo,19359,Westerlo
2430,Vlaanderen,Laakdal,18573,Laakdal
1730,Vlaanderen,Asse,19778,Asse
1650,Vlaanderen,Beersel,20962,Beersel
1547,Vlaanderen,Bever,19166,Bever#Bi�v�ne
1700,Vlaanderen,Dilbeek,21300,Dilbeek
1570,Vlaanderen,Galmaarden,21081,Galmaarden
1755,Vlaanderen,Gooik,21746,Gooik
1850,Vlaanderen,Grimbergen,21123,Grimbergen
1500,Vlaanderen,Halle,19113,Halle
1540,Vlaanderen,Herne,20964,Herne
1560,Vlaanderen,Hoeilaart,21782,Hoeilaart
1910,Vlaanderen,Kampenhout,22667,Kampenhout
1880,Vlaanderen,Kapelle-op-den-Bos,21148,Kapelle-op-den-Bos
1770,Vlaanderen,Liedekerke,18786,Liedekerke
1840,Vlaanderen,Londerzeel,21164,Londerzeel
1830,Vlaanderen,Machelen,16316,Machelen
1860,Vlaanderen,Meise,22892,Meise
1785,Vlaanderen,Merchtem,21303,Merchtem
1745,Vlaanderen,Opwijk,20964,Opwijk
3090,Vlaanderen,Overijse,22667,Overijse
1670,Vlaanderen,Pepingen,21200,Pepingen
1600,Vlaanderen,Sint-Pieters-Leeuw,18011,Sint-Pieters-Leeuw
1820,Vlaanderen,Steenokkerzeel,21591,Steenokkerzeel
1740,Vlaanderen,Ternat,21478,Ternat
1800,Vlaanderen,Vilvoorde,17286,Vilvoorde
1930,Vlaanderen,Zaventem,18492,Zaventem
1980,Vlaanderen,Zemst,23289,Zemst
1760,Vlaanderen,Roosdaal,20700,Roosdaal
1620,Vlaanderen,Drogenbos,16571,Drogenbos
1950,Vlaanderen,Kraainem,20522,Kraainem
1630,Vlaanderen,Linkebeek,20634,Linkebeek
1640,Vlaanderen,Sint-Genesius-Rode,24641,Sint-Genesius-Rode#Rhode-Saint-Gen�se
1780,Vlaanderen,Wemmel,21005,Wemmel
1970,Vlaanderen,Wezembeek-Oppem,21661,Wezembeek-Oppem
1750,Vlaanderen,Lennik,22294,Lennik
1790,Vlaanderen,Affligem,20811,Affligem
3200,Vlaanderen,Aarschot,20099,Aarschot
3130,Vlaanderen,Begijnendijk,20703,Begijnendijk
3460,Vlaanderen,Bekkevoort,19390,Bekkevoort
3060,Vlaanderen,Bertem,22761,Bertem
3360,Vlaanderen,Bierbeek,23828,Bierbeek
3190,Vlaanderen,Boortmeerbeek,22674,Boortmeerbeek
3370,Vlaanderen,Boutersem,21750,Boutersem
3290,Vlaanderen,Diest,19471,Diest
3450,Vlaanderen,Geetbets,18349,Geetbets
3150,Vlaanderen,Haacht,21677,Haacht
3020,Vlaanderen,Herent,23420,Herent
3320,Vlaanderen,Hoegaarden,21489,Hoegaarden
3220,Vlaanderen,Holsbeek,22183,Holsbeek
3040,Vlaanderen,Huldenberg,22710,Huldenberg
3140,Vlaanderen,Keerbergen,25779,Keerbergen
3470,Vlaanderen,Kortenaken,18893,Kortenaken
3070,Vlaanderen,Kortenberg,22077,Kortenberg
3400,Vlaanderen,Landen,19636,Landen
3000,Vlaanderen,Leuven,20261,Leuven
3210,Vlaanderen,Lubbeek,24066,Lubbeek
3050,Vlaanderen,Oud-Heverlee,24997,Oud-Heverlee
3110,Vlaanderen,Rotselaar,22103,Rotselaar
3080,Vlaanderen,Tervuren,21248,Tervuren
3300,Vlaanderen,Tienen,19215,Tienen
3120,Vlaanderen,Tremelo,20820,Tremelo
3440,Vlaanderen,Zoutleeuw,19176,Zoutleeuw
3350,Vlaanderen,Linter,19605,Linter
3270,Vlaanderen,Scherpenheuvel-Zichem,19298,Scherpenheuvel-Zichem
3390,Vlaanderen,Tielt-Winge,20509,Tielt-Winge
3380,Vlaanderen,Glabbeek,20126,Glabbeek
8730,Vlaanderen,Beernem,18838,Beernem
8370,Vlaanderen,Blankenberge,17805,Blankenberge
8000,Vlaanderen,Brugge,19727,Brugge
8340,Vlaanderen,Damme,19405,Damme
8490,Vlaanderen,Jabbeke,20806,Jabbeke
8020,Vlaanderen,Oostkamp,19482,Oostkamp
8820,Vlaanderen,Torhout,18435,Torhout
8210,Vlaanderen,Zedelgem,18994,Zedelgem
8377,Vlaanderen,Zuienkerke,19500,Zuienkerke
8300,Vlaanderen,Knokke-Heist,24542,Knokke-Heist
8600,Vlaanderen,Diksmuide,16914,Diksmuide
8650,Vlaanderen,Houthulst,16284,Houthulst
8680,Vlaanderen,Koekelare,16843,Koekelare
8610,Vlaanderen,Kortemark,16963,Kortemark
8647,Vlaanderen,Lo-Reninge,16238,Lo-Reninge
8900,Vlaanderen,Ieper,17896,Ieper
8957,Vlaanderen,Mesen,13549,Mesen#Messines
8970,Vlaanderen,Poperinge,16239,Poperinge
8940,Vlaanderen,Wervik,16446,Wervik
8980,Vlaanderen,Zonnebeke,17076,Zonnebeke
8950,Vlaanderen,Heuvelland,15831,Heuvelland
8920,Vlaanderen,Langemark-Poelkapelle,16429,Langemark-Poelkapelle
8640,Vlaanderen,Vleteren,15494,Vleteren
8570,Vlaanderen,Anzegem,18906,Anzegem
8580,Vlaanderen,Avelgem,18062,Avelgem
8540,Vlaanderen,Deerlijk,18362,Deerlijk
8530,Vlaanderen,Harelbeke,18208,Harelbeke
8500,Vlaanderen,Kortrijk,18869,Kortrijk
8520,Vlaanderen,Kuurne,17634,Kuurne
8860,Vlaanderen,Lendelede,18559,Lendelede
8930,Vlaanderen,Menen,16397,Menen
8790,Vlaanderen,Waregem,18875,Waregem
8560,Vlaanderen,Wevelgem,18234,Wevelgem
8550,Vlaanderen,Zwevegem,18856,Zwevegem
8587,Vlaanderen,Spiere-Helkijn,16992,Spiere-Helkijn#Espierres-Helchin
8450,Vlaanderen,Bredene,18512,Bredene
8470,Vlaanderen,Gistel,18438,Gistel
8480,Vlaanderen,Ichtegem,17055,Ichtegem
8430,Vlaanderen,Middelkerke,17911,Middelkerke
8400,Vlaanderen,Oostende,17768,Oostende
8460,Vlaanderen,Oudenburg,18207,Oudenburg
8420,Vlaanderen,De Haan,20207,De Haan
8830,Vlaanderen,Hooglede,17970,Hooglede
8770,Vlaanderen,Ingelmunster,17805,Ingelmunster
8870,Vlaanderen,Izegem,18123,Izegem
8880,Vlaanderen,Ledegem,17261,Ledegem
8810,Vlaanderen,Lichtervelde,17745,Lichtervelde
8890,Vlaanderen,Moorslede,17285,Moorslede
8800,Vlaanderen,Roeselare,18261,Roeselare
8840,Vlaanderen,Staden,16724,Staden
8720,Vlaanderen,Dentergem,17867,Dentergem
8760,Vlaanderen,Meulebeke,17190,Meulebeke
8780,Vlaanderen,Oostrozebeke,17453,Oostrozebeke
8740,Vlaanderen,Pittem,17143,Pittem
8755,Vlaanderen,Ruiselede,18024,Ruiselede
8700,Vlaanderen,Tielt,18143,Tielt
8710,Vlaanderen,Wielsbeke,17354,Wielsbeke
8750,Vlaanderen,Wingene,17424,Wingene
8850,Vlaanderen,Ardooie,17660,Ardooie
8690,Vlaanderen,Alveringem,15650,Alveringem
8660,Vlaanderen,De Panne,18415,De Panne
8670,Vlaanderen,Koksijde,24188,Koksijde
8620,Vlaanderen,Nieuwpoort,18880,Nieuwpoort
8630,Vlaanderen,Veurne,17742,Veurne
9300,Vlaanderen,Aalst,19212,Aalst
9470,Vlaanderen,Denderleeuw,18888,Denderleeuw
9500,Vlaanderen,Geraardsbergen,18500,Geraardsbergen
9450,Vlaanderen,Haaltert,20946,Haaltert
9550,Vlaanderen,Herzele,20092,Herzele
9340,Vlaanderen,Lede,19955,Lede
9400,Vlaanderen,Ninove,18963,Ninove
9520,Vlaanderen,Sint-Lievens-Houtem,19750,Sint-Lievens-Houtem
9620,Vlaanderen,Zottegem,20839,Zottegem
9420,Vlaanderen,Erpe-Mere,20982,Erpe-Mere
9290,Vlaanderen,Berlare,19324,Berlare
9255,Vlaanderen,Buggenhout,20356,Buggenhout
9200,Vlaanderen,Dendermonde,19085,Dendermonde
9220,Vlaanderen,Hamme,17872,Hamme
9270,Vlaanderen,Laarne,20916,Laarne
9280,Vlaanderen,Lebbeke,19353,Lebbeke
9250,Vlaanderen,Waasmunster,21284,Waasmunster
9230,Vlaanderen,Wetteren,19083,Wetteren
9260,Vlaanderen,Wichelen,19733,Wichelen
9240,Vlaanderen,Zele,17155,Zele
9960,Vlaanderen,Assenede,18849,Assenede
9900,Vlaanderen,Eeklo,17846,Eeklo
9970,Vlaanderen,Kaprijke,19491,Kaprijke
9990,Vlaanderen,Maldegem,18025,Maldegem
9980,Vlaanderen,Sint-Laureins,18061,Sint-Laureins
9060,Vlaanderen,Zelzate,17741,Zelzate
9880,Vlaanderen,Aalter,20159,Aalter
9800,Vlaanderen,Deinze,19630,Deinze
9840,Vlaanderen,De Pinte,24755,De Pinte
9070,Vlaanderen,Destelbergen,22182,Destelbergen
9940,Vlaanderen,Evergem,19658,Evergem
9890,Vlaanderen,Gavere,20892,Gavere
9000,Vlaanderen,Gent,18013,Gent
9910,Vlaanderen,Knesselare,18293,Knesselare
9080,Vlaanderen,Lochristi,20822,Lochristi
9920,Vlaanderen,Lovendegem,20918,Lovendegem
9090,Vlaanderen,Melle,20869,Melle
9820,Vlaanderen,Merelbeke,21769,Merelbeke
9180,Vlaanderen,Moerbeke,19208,Moerbeke
9810,Vlaanderen,Nazareth,20539,Nazareth
9850,Vlaanderen,Nevele,19810,Nevele
9860,Vlaanderen,Oosterzele,21074,Oosterzele
9830,Vlaanderen,Sint-Martens-Latem,27679,Sint-Martens-Latem
9950,Vlaanderen,Waarschoot,18600,Waarschoot
9185,Vlaanderen,Wachtebeke,19124,Wachtebeke
9930,Vlaanderen,Zomergem,19192,Zomergem
9870,Vlaanderen,Zulte,18723,Zulte
9770,Vlaanderen,Kruishoutem,20597,Kruishoutem
9700,Vlaanderen,Oudenaarde,19540,Oudenaarde
9600,Vlaanderen,Ronse,15078,Ronse#Renaix
9750,Vlaanderen,Zingem,19632,Zingem
9660,Vlaanderen,Brakel,19245,Brakel
9690,Vlaanderen,Kluisbergen,18835,Kluisbergen
9790,Vlaanderen,Wortegem-Petegem,20612,Wortegem-Petegem
9667,Vlaanderen,Horebeke,20511,Horebeke
9570,Vlaanderen,Lierde,19684,Lierde
9680,Vlaanderen,Maarkedal,19981,Maarkedal
9630,Vlaanderen,Zwalm,20545,Zwalm
9120,Vlaanderen,Beveren,20033,Beveren
9150,Vlaanderen,Kruibeke,19365,Kruibeke
9160,Vlaanderen,Lokeren,18214,Lokeren
9170,Vlaanderen,Sint-Gillis-Waas,19228,Sint-Gillis-Waas
9100,Vlaanderen,Sint-Niklaas,17853,Sint-Niklaas
9190,Vlaanderen,Stekene,18700,Stekene
9140,Vlaanderen,Temse,18575,Temse
3665,Vlaanderen,As,19051,As
3580,Vlaanderen,Beringen,16745,Beringen
3590,Vlaanderen,Diepenbeek,19450,Diepenbeek
3600,Vlaanderen,Genk,16485,Genk
3890,Vlaanderen,Gingelom,18979,Gingelom
3545,Vlaanderen,Halen,18444,Halen
3500,Vlaanderen,Hasselt,20035,Hasselt
3540,Vlaanderen,Herk-de-Stad,19235,Herk-de-Stad
3970,Vlaanderen,Leopoldsburg,17205,Leopoldsburg
3560,Vlaanderen,Lummen,19327,Lummen
3850,Vlaanderen,Nieuwerkerken,18311,Nieuwerkerken
3660,Vlaanderen,Opglabbeek,18001,Opglabbeek
3800,Vlaanderen,Sint-Truiden,18383,Sint-Truiden
3980,Vlaanderen,Tessenderlo,19019,Tessenderlo
3520,Vlaanderen,Zonhoven,18749,Zonhoven
3690,Vlaanderen,Zutendaal,19237,Zutendaal
3945,Vlaanderen,Ham,17937,Ham
3550,Vlaanderen,Heusden-Zolder,17043,Heusden-Zolder
3950,Vlaanderen,Bocholt,16584,Bocholt
3960,Vlaanderen,Bree,17618,Bree
3640,Vlaanderen,Kinrooi,16412,Kinrooi
3920,Vlaanderen,Lommel,17446,Lommel
3680,Vlaanderen,Maaseik,17590,Maaseik
3910,Vlaanderen,Neerpelt,18351,Neerpelt
3900,Vlaanderen,Overpelt,17215,Opglabbeek
3990,Vlaanderen,Peer,17516,Peer
3930,Vlaanderen,Hamont-Achel,15879,Hamont-Achel
3940,Vlaanderen,Hechtel-Eksel,17447,Hechtel-Eksel
3530,Vlaanderen,Houthalen-Helchteren,16477,Houthalen-Helchteren
3670,Vlaanderen,Meeuwen-Gruitrode,17586,Meeuwen-Gruitrode
3650,Vlaanderen,Dilsen-Stokkem,16689,Dilsen-Stokkem
3570,Vlaanderen,Alken,19523,Alken
3740,Vlaanderen,Bilzen,18227,Bilzen
3840,Vlaanderen,Borgloon,18150,Borgloon
3870,Vlaanderen,Heers,17555,Heers
