PartijNummer,Partijen,Avelgem,Spiere-Helkijn,Totalen
2,Groen,413,111,524
3,Vlaams Belang,296,50,346
7,OpenVld,1032,308,1340
12,sp.a,1427,237,1664
13,N-VA,1555,206,1761
15,CD&V,1769,278,2047
17,PVDA+,84,17,101
29,R.O.S.S.E.M.,21,5,26
31,ROEL,4,1,5
32,GENOEG,17,3,20
33,VCP,17,6,23
34,Piratenpartij,42,15,57
35,V.I.T.A.L.,3,2,5
,
PartijNummer,Partijen,Beernem,Blankenberge,Brugge,Damme,Jabbeke,Knokke-Heist,Oostkamp,Zedelgem,Zuienkerke,Totalen
2,Groen,876,693,9112,504,616,1253,1226,1108,117,15505
3,Vlaams Belang,448,903,3847,308,452,999,722,800,103,8582
7,OpenVld,1468,2502,8623,1057,1026,5076,1760,1452,299,23263
12,sp.a,1360,3108,15883,734,1248,1966,2420,2154,227,29100
13,N-VA,3234,4200,22058,2594,3001,9561,4846,4622,662,54778
15,CD&V,2970,2033,17436,2316,2731,3811,4509,4891,545,41242
17,PVDA+,146,180,1475,91,104,194,235,220,23,2668
29,R.O.S.S.E.M.,34,45,232,22,24,48,48,47,4,504
31,ROEL,20,14,146,8,5,14,16,27,2,252
32,GENOEG,11,35,285,5,10,76,22,19,8,471
33,VCP,20,10,176,11,11,31,29,16,0,304
34,Piratenpartij,79,114,613,36,65,148,105,128,22,1310
35,V.I.T.A.L.,5,7,53,3,5,6,5,13,2,99
,
PartijNummer,Partijen,Diksmuide,Houthulst,Koekelare,Kortemark,Lo-Reninge,Totalen
2,Groen,566,277,255,371,122,1591
3,Vlaams Belang,544,416,282,376,93,1711
7,OpenVld,1488,793,1149,1739,278,5447
12,sp.a,1696,899,1269,987,227,5078
13,N-VA,3750,1935,1433,2119,698,9935
15,CD&V,3111,1824,1450,2545,776,9706
17,PVDA+,158,103,75,109,13,458
29,R.O.S.S.E.M.,43,36,13,41,6,139
31,ROEL,37,11,89,37,3,177
32,GENOEG,17,6,4,24,3,54
33,VCP,14,20,6,16,3,59
34,Piratenpartij,82,45,35,54,11,227
35,V.I.T.A.L.,10,5,3,6,0,24
,
PartijNummer,Partijen,Gistel,Ichtegem,Oudenburg,Totalen
2,Groen,483,528,374,1385
3,Vlaams Belang,419,418,321,1158
7,OpenVld,1552,1431,1175,4158
12,sp.a,1665,1577,1195,4437
13,N-VA,2346,2385,1862,6593
15,CD&V,2037,2047,1776,5860
17,PVDA+,124,117,98,339
29,R.O.S.S.E.M.,27,39,23,89
31,ROEL,17,38,27,82
32,GENOEG,23,22,10,55
33,VCP,10,15,10,35
34,Piratenpartij,74,43,52,169
35,V.I.T.A.L.,11,10,4,25
,
PartijNummer,Partijen,Deerlijk,Harelbeke,Waregem,Totalen
2,Groen,459,1282,1492,3233
3,Vlaams Belang,381,991,1021,2393
7,OpenVld,1134,1992,2203,5329
12,sp.a,1176,4314,2619,8109
13,N-VA,2425,5186,7635,15246
15,CD&V,2450,4539,10177,17166
17,PVDA+,101,398,277,776
29,R.O.S.S.E.M.,18,59,52,129
31,ROEL,4,20,23,47
32,GENOEG,26,59,46,131
33,VCP,13,31,56,100
34,Piratenpartij,51,154,133,338
35,V.I.T.A.L.,7,11,22,40
,
PartijNummer,Partijen,Hooglede,Staden,Totalen
2,Groen,507,290,797,
3,Vlaams Belang,299,323,622,
7,OpenVld,827,2019,2846,
12,sp.a,772,811,1583,
13,N-VA,2270,1914,4184,
15,CD&V,2083,2121,4204,
17,PVDA+,69,78,147,
29,R.O.S.S.E.M.,24,29,53,
31,ROEL,6,8,14,
32,GENOEG,12,5,17,
33,VCP,6,13,19,
34,Piratenpartij,32,28,60,
35,V.I.T.A.L.,3,2,5,
,
PartijNummer,Partijen,Ieper,Langemark-Poelkapelle,Totalen
2,Groen,1721,202,1923,
3,Vlaams Belang,1147,288,1435,
7,OpenVld,2941,665,3606,
12,sp.a,3987,649,4636,
13,N-VA,6251,1645,7896,
15,CD&V,6586,1696,8282,
17,PVDA+,408,116,524,
29,R.O.S.S.E.M.,108,24,132,
31,ROEL,49,17,66,
32,GENOEG,42,8,50,
33,VCP,75,12,87,
34,Piratenpartij,205,30,235,
35,V.I.T.A.L.,12,2,14,
,
PartijNummer,Partijen,Ingelmunster,Izegem,Totalen
2,Groen,384,1207,1591,
3,Vlaams Belang,415,1307,1722,
7,OpenVld,671,1608,2279,
12,sp.a,1136,3308,4444,
13,N-VA,2561,7067,9628,
15,CD&V,2044,3821,5865,
17,PVDA+,130,398,528,
29,R.O.S.S.E.M.,21,45,66,
31,ROEL,9,30,39,
32,GENOEG,12,28,40,
33,VCP,11,23,34,
34,Piratenpartij,44,120,164,
35,V.I.T.A.L.,5,17,22,
,
PartijNummer,Partijen,Anzegem,Kortrijk,Kuurne,Lendelede,Zwevegem,Totalen
2,Groen,588,4752,670,234,1161,7405
3,Vlaams Belang,469,2321,402,201,819,4212
7,OpenVld,1379,7326,1154,346,2148,12353
12,sp.a,1085,7502,1142,541,2374,12644
13,N-VA,3215,13963,2714,1345,4847,26084
15,CD&V,3159,11458,2563,1264,5072,23516
17,PVDA+,133,1044,172,53,250,1652
29,R.O.S.S.E.M.,22,114,22,9,52,219
31,ROEL,7,98,20,3,23,151
32,GENOEG,17,272,20,9,58,376
33,VCP,14,124,21,5,28,192
34,Piratenpartij,55,424,55,21,111,666
35,V.I.T.A.L.,3,20,9,4,15,51
,
PartijNummer,Partijen,Lichtervelde,Totalen
2,Groen,344,344
3,Vlaams Belang,247,247
7,OpenVld,810,810
12,sp.a,716,716
13,N-VA,1559,1559
15,CD&V,2182,2182
17,PVDA+,86,86
29,R.O.S.S.E.M.,16,16
31,ROEL,9,9
32,GENOEG,1,1
33,VCP,10,10
34,Piratenpartij,42,42
35,V.I.T.A.L.,6,6
,
PartijNummer,Partijen,Menen,Wevelgem,Totalen
2,Groen,1446,1818,3264,
3,Vlaams Belang,1217,1198,2415,
7,OpenVld,2492,1959,4451,
12,sp.a,4804,3220,8024,
13,N-VA,4792,6127,10919,
15,CD&V,4442,6381,10823,
17,PVDA+,677,485,1162,
29,R.O.S.S.E.M.,72,44,116,
31,ROEL,34,37,71,
32,GENOEG,38,63,101,
33,VCP,42,34,76,
34,Piratenpartij,144,170,314,
35,V.I.T.A.L.,24,20,44,
,
PartijNummer,Partijen,Heuvelland,Mesen,Totalen
2,Groen,384,27,411,
3,Vlaams Belang,271,28,299,
7,OpenVld,746,173,919,
12,sp.a,633,115,748,
13,N-VA,1429,101,1530,
15,CD&V,1436,99,1535,
17,PVDA+,97,7,104,
29,R.O.S.S.E.M.,19,0,19,
31,ROEL,8,2,10,
32,GENOEG,4,0,4,
33,VCP,14,2,16,
34,Piratenpartij,42,10,52,
35,V.I.T.A.L.,4,2,6,
,
PartijNummer,Partijen,Dentergem,Meulebeke,Totalen
2,Groen,313,355,668,
3,Vlaams Belang,316,397,713,
7,OpenVld,579,667,1246,
12,sp.a,706,1015,1721,
13,N-VA,2174,2390,4564,
15,CD&V,1558,2483,4041,
17,PVDA+,62,111,173,
29,R.O.S.S.E.M.,18,23,41,
31,ROEL,3,11,14,
32,GENOEG,7,11,18,
33,VCP,12,13,25,
34,Piratenpartij,29,35,64,
35,V.I.T.A.L.,1,6,7,
,
PartijNummer,Partijen,Nieuwpoort,Totalen
2,Groen,463,463
3,Vlaams Belang,412,412
7,OpenVld,940,940
12,sp.a,1228,1228
13,N-VA,2877,2877
15,CD&V,1948,1948
17,PVDA+,92,92
29,R.O.S.S.E.M.,29,29
31,ROEL,15,15
32,GENOEG,11,11
33,VCP,16,16
34,Piratenpartij,71,71
35,V.I.T.A.L.,7,7
,
PartijNummer,Partijen,Bredene,de Haan,Middelkerke,Oostende,Totalen
2,Groen,772,583,753,4660,6768,
3,Vlaams Belang,658,388,806,3043,4895,
7,OpenVld,1072,2033,2623,6161,11889,
12,sp.a,3853,1338,1824,11096,18111,
13,N-VA,3361,3287,4447,12894,23989,
15,CD&V,1494,1317,2552,5857,11220,
17,PVDA+,232,97,163,967,1459,
29,R.O.S.S.E.M.,30,23,40,180,273,
31,ROEL,19,12,34,76,141,
32,GENOEG,20,11,33,186,250,
33,VCP,4,5,20,59,88,
34,Piratenpartij,83,76,125,425,709,
35,V.I.T.A.L.,67,14,15,43,139,
,
PartijNummer,Partijen,Oostrozebeke,Wielsbeke,Totalen
2,Groen,248,250,498,
3,Vlaams Belang,329,392,721,
7,OpenVld,462,528,990,
12,sp.a,532,587,1119,
13,N-VA,1784,2143,3927,
15,CD&V,1705,2391,4096,
17,PVDA+,61,59,120,
29,R.O.S.S.E.M.,13,10,23,
31,ROEL,4,6,10,
32,GENOEG,12,9,21,
33,VCP,9,9,18,
34,Piratenpartij,40,31,71,
35,V.I.T.A.L.,1,7,8,
,
PartijNummer,Partijen,Poperinge,Totalen
2,Groen,895,895
3,Vlaams Belang,678,678
7,OpenVld,2212,2212
12,sp.a,1809,1809
13,N-VA,3389,3389
15,CD&V,3918,3918
17,PVDA+,168,168
29,R.O.S.S.E.M.,47,47
31,ROEL,30,30
32,GENOEG,22,22
33,VCP,59,59
34,Piratenpartij,74,74
35,V.I.T.A.L.,11,11
,
PartijNummer,Partijen,Ledegem,Moorslede,Roeselare,Totalen
2,Groen,285,398,3111,3794
3,Vlaams Belang,302,388,2340,3030
7,OpenVld,538,926,4269,5733
12,sp.a,804,1082,6030,7916
13,N-VA,1643,2265,13168,17076
15,CD&V,3033,2108,9212,14353
17,PVDA+,79,103,605,787
29,R.O.S.S.E.M.,12,18,115,145
31,ROEL,3,14,55,72
32,GENOEG,8,9,138,155
33,VCP,10,9,67,86
34,Piratenpartij,27,44,276,347
35,V.I.T.A.L.,1,2,24,27
,
PartijNummer,Partijen,Ruiselede,Wingene,Totalen
2,Groen,218,512,730,
3,Vlaams Belang,179,510,689,
7,OpenVld,564,983,1547,
12,sp.a,293,1028,1321,
13,N-VA,1050,2932,3982,
15,CD&V,1211,3345,4556,
17,PVDA+,64,126,190,
29,R.O.S.S.E.M.,12,34,46,
31,ROEL,3,11,14,
32,GENOEG,5,15,20,
33,VCP,5,24,29,
34,Piratenpartij,26,39,65,
35,V.I.T.A.L.,4,6,10,
,
PartijNummer,Partijen,Ardooie,Pittem,Tielt,Totalen
2,Groen,339,192,903,1434
3,Vlaams Belang,309,277,639,1225
7,OpenVld,1067,525,1572,3164
12,sp.a,697,451,1954,3102
13,N-VA,1877,1368,3761,7006
15,CD&V,1834,1732,4399,7965
17,PVDA+,76,55,307,438
29,R.O.S.S.E.M.,19,12,42,73
31,ROEL,8,3,13,24
32,GENOEG,11,7,21,39
33,VCP,13,8,25,46
34,Piratenpartij,45,38,94,177
35,V.I.T.A.L.,7,3,10,20
,
PartijNummer,Partijen,Torhout,Totalen
2,Groen,918,918
3,Vlaams Belang,580,580
7,OpenVld,1201,1201
12,sp.a,2242,2242
13,N-VA,3645,3645
15,CD&V,5225,5225
17,PVDA+,200,200
29,R.O.S.S.E.M.,48,48
31,ROEL,38,38
32,GENOEG,18,18
33,VCP,32,32
34,Piratenpartij,107,107
35,V.I.T.A.L.,4,4
,Totalen14258,14258
,38025 - Kanton Veurne
,
PartijNummer,Partijen,Alveringem,de Panne,Koksijde,Veurne,Totalen
2,Groen,183,407,956,476,2022,
3,Vlaams Belang,159,329,493,280,1261,
7,OpenVld,416,1266,3273,886,5841,
12,sp.a,403,1616,2033,1856,5908,
13,N-VA,1124,1950,5892,2571,11537,
15,CD&V,933,1101,2958,1775,6767,
17,PVDA+,42,103,166,73,384,
29,R.O.S.S.E.M.,7,19,39,20,85,
31,ROEL,4,7,19,10,40,
32,GENOEG,16,30,58,19,123,
33,VCP,8,16,11,23,58,
34,Piratenpartij,33,45,104,54,236,
35,V.I.T.A.L.,4,8,8,5,25,
,Totalen3332,6897,16010,8048,34287,
,33041 - Kanton Vleteren
,
PartijNummer,Partijen,Vleteren,Totalen
2,Groen,131,131
3,Vlaams Belang,120,120
7,OpenVld,423,423
12,sp.a,218,218
13,N-VA,775,775
15,CD&V,695,695
17,PVDA+,15,15
29,R.O.S.S.E.M.,4,4
31,ROEL,2,2
32,GENOEG,4,4
33,VCP,9,9
34,Piratenpartij,23,23
35,V.I.T.A.L.,1,1
,Totalen2420,2420
,33029 - Kanton Wervik
,
PartijNummer,Partijen,Wervik,Totalen
2,Groen,690,690
3,Vlaams Belang,620,620
7,OpenVld,1515,1515
12,sp.a,2824,2824
13,N-VA,2853,2853
15,CD&V,2849,2849
17,PVDA+,254,254
29,R.O.S.S.E.M.,37,37
31,ROEL,22,22
32,GENOEG,27,27
33,VCP,18,18
34,Piratenpartij,122,122
35,V.I.T.A.L.,11,11
,Totalen11842,11842
,33037 - Kanton Zonnebeke
,
PartijNummer,Partijen,Zonnebeke,Totalen
2,Groen,377,377
3,Vlaams Belang,402,402
7,OpenVld,940,940
12,sp.a,1417,1417
13,N-VA,2415,2415
15,CD&V,2561,2561
17,PVDA+,97,97
29,R.O.S.S.E.M.,48,48
31,ROEL,14,14
32,GENOEG,13,13
33,VCP,10,10
34,Piratenpartij,58,58
35,V.I.T.A.L.,6,6
,Totalen8358,8358
,11002 - Kanton Antwerpen
,
PartijNummer,Partijen,Antwerpen,Zwijndrecht,Totalen
2,Groen,38589,1552,40141,
3,Vlaams Belang,20816,1173,21989,
7,OpenVld,22441,857,23298,
12,sp.a,44648,1617,46265,
13,N-VA,85959,4819,90778,
15,CD&V,31095,1947,33042,
17,PVDA+,21305,494,21799,
29,R.O.S.S.E.M.,529,39,568,
30,VCP,144,1,145,
32,ROEL,298,23,321,
33,MAMA,863,53,916,
34,Piratenpartij,1919,66,1985,
35,GENOEG,793,39,832,
,Totalen269399,12680,282079,
,13001 - Kanton Arendonk
,
PartijNummer,Partijen,Arendonk,Dessel,Ravels,Retie,Totalen
2,Groen,566,255,436,422,1679,
3,Vlaams Belang,595,395,498,396,1884,
7,OpenVld,573,346,558,654,2131,
12,sp.a,802,514,405,467,2188,
13,N-VA,3139,3156,2506,2576,11377,
15,CD&V,2076,1525,2574,2474,8649,
17,PVDA+,108,115,87,83,393,
29,R.O.S.S.E.M.,9,15,15,24,63,
30,VCP,7,2,4,8,21,
32,ROEL,12,5,10,11,38,
33,MAMA,18,13,10,17,58,
34,Piratenpartij,42,23,31,33,129,
35,GENOEG,20,13,28,15,76,
,Totalen7967,6377,7162,7180,28686,
,11005 - Kanton Boom
,
PartijNummer,Partijen,Boom,Hemiksem,Niel,Rumst,Schelle,Totalen
2,Groen,863,514,430,753,462,3022
3,Vlaams Belang,832,646,580,698,427,3183
7,OpenVld,813,585,1052,845,464,3759
12,sp.a,2048,1095,987,1517,549,6196
13,N-VA,3645,2420,2054,3743,2110,13972
15,CD&V,1829,1298,869,2369,1319,7684
17,PVDA+,393,268,221,228,149,1259
29,R.O.S.S.E.M.,25,23,26,19,11,104
30,VCP,4,0,6,8,4,22
32,ROEL,15,11,12,9,5,52
33,MAMA,18,29,22,29,9,107
34,Piratenpartij,70,42,42,80,36,270
35,GENOEG,30,33,32,26,8,129
,Totalen10585,6964,6333,10324,5553,39759
,11009 - Kanton Brecht
,
PartijNummer,Partijen,Brecht,Essen,Kalmthout,Malle,Wuustwezel,Totalen
2,Groen,1136,764,1112,803,803,4618
3,Vlaams Belang,1619,809,604,634,887,4553
7,OpenVld,1580,744,849,893,1209,5275
12,sp.a,1242,1018,915,677,691,4543
13,N-VA,8505,3675,4298,4188,4885,25551
15,CD&V,3910,2729,2878,2294,3854,15665
17,PVDA+,369,268,370,192,334,1533
29,R.O.S.S.E.M.,47,29,29,25,41,171
30,VCP,15,5,2,10,9,41
32,ROEL,19,13,13,10,16,71
33,MAMA,47,22,28,42,43,182
34,Piratenpartij,144,73,90,75,89,471
35,GENOEG,62,29,22,36,43,192
,Totalen18695,10178,11210,9879,12904,62866
,12009 - Kanton Duffel
,
PartijNummer,Partijen,Bonheiden,Duffel,Sint-Katelijne-Waver,Totalen
2,Groen,983,1090,1016,3089
3,Vlaams Belang,542,817,968,2327
7,OpenVld,1556,933,1717,4206
12,sp.a,712,854,977,2543
13,N-VA,3928,4517,5267,13712
15,CD&V,2213,3007,3479,8699
17,PVDA+,193,293,260,746
29,R.O.S.S.E.M.,23,36,23,82
30,VCP,4,4,8,16
32,ROEL,6,22,22,50
33,MAMA,19,27,23,69
34,Piratenpartij,55,90,97,242
35,GENOEG,38,37,53,128
,Totalen10272,11727,13910,35909
,12014 - Kanton Heist-op-den-Berg
,
PartijNummer,Partijen,Heist-op-den-Berg,Nijlen,Putte,Totalen
2,Groen,2120,1308,796,4224
3,Vlaams Belang,2117,1062,773,3952
7,OpenVld,2944,1245,2380,6569
12,sp.a,3244,1257,813,5314
13,N-VA,9953,6176,3763,19892
15,CD&V,7157,4037,3035,14229
17,PVDA+,919,332,205,1456
29,R.O.S.S.E.M.,125,65,37,227
30,VCP,28,12,9,49
32,ROEL,21,15,3,39
33,MAMA,115,66,27,208
34,Piratenpartij,233,133,76,442
35,GENOEG,119,54,40,213
,Totalen29095,15762,11957,56814
,13011 - Kanton Herentals
,
PartijNummer,Partijen,Grobbendonk,Herentals,Herenthout,Kasterlee,Lille,Olen,Vorselaar,Totalen
2,Groen,533,1623,404,861,908,576,440,5345
3,Vlaams Belang,525,1253,351,687,791,546,410,4563
7,OpenVld,1183,1710,555,1112,888,814,527,6789
12,sp.a,827,2722,531,846,744,973,537,7180
13,N-VA,3003,6615,2091,4635,4306,2933,1896,25479
15,CD&V,1464,4178,1866,4252,3306,2084,1337,18487
17,PVDA+,172,537,174,233,235,217,137,1705
29,R.O.S.S.E.M.,21,68,30,28,30,41,20,238
30,VCP,4,22,8,10,9,12,4,69
32,ROEL,15,34,8,16,9,12,13,107
33,MAMA,31,65,14,33,30,36,21,230
34,Piratenpartij,51,138,89,74,50,47,53,502
35,GENOEG,34,84,20,48,32,26,22,266
,Totalen7863,19049,6141,12835,11338,8317,5417,70960
,13014 - Kanton Hoogstraten
,
PartijNummer,Partijen,Baarle-Hertog,Hoogstraten,Merksplas,Rijkevorsel,Totalen
2,Groen,81,1012,492,475,2060,
3,Vlaams Belang,52,499,284,456,1291,
7,OpenVld,92,1512,922,885,3411,
12,sp.a,42,563,287,533,1425,
13,N-VA,287,3769,1927,3212,9195,
15,CD&V,327,3240,1435,1719,6721,
17,PVDA+,24,124,94,122,364,
29,R.O.S.S.E.M.,3,24,5,21,53,
30,VCP,0,8,1,4,13,
32,ROEL,5,6,8,6,25,
33,MAMA,3,25,17,19,64,
34,Piratenpartij,4,51,17,32,104,
35,GENOEG,1,29,19,25,74,
,Totalen921,10862,5508,7509,24800,
,11023 - Kanton Kapellen
,
PartijNummer,Partijen,Brasschaat,Kapellen,Schoten,Stabroek,Totalen
2,Groen,2037,1465,1932,695,6129,
3,Vlaams Belang,1937,1132,2042,1325,6436,
7,OpenVld,2322,3057,1718,1123,8220,
12,sp.a,1758,1449,2075,1339,6621,
13,N-VA,10652,7049,10260,5202,33163,
15,CD&V,4935,2374,3532,1905,12746,
17,PVDA+,649,447,655,350,2101,
29,R.O.S.S.E.M.,35,26,46,27,134,
30,VCP,15,15,9,5,44,
32,ROEL,25,24,18,16,83,
33,MAMA,71,39,89,58,257,
34,Piratenpartij,201,129,180,95,605,
35,GENOEG,72,51,83,70,276,
,Totalen24709,17257,22639,12210,76815,
,11024 - Kanton Kontich
,
PartijNummer,Partijen,Aartselaar,Boechout,Borsbeek,Edegem,Hove,Kontich,Lint,Mortsel,Totalen
2,Groen,718,1200,698,1636,721,1471,629,2961,10034,
3,Vlaams Belang,573,438,553,713,201,840,334,951,4603,
7,OpenVld,1223,787,449,1654,694,1648,635,1458,8548,
12,sp.a,746,644,555,1045,412,1006,452,1628,6488,
13,N-VA,4265,3639,3073,6051,2362,5854,2611,6139,33994,
15,CD&V,2060,1816,1058,2928,1228,3056,1294,2661,16101,
17,PVDA+,173,203,259,389,134,366,125,596,2245,
29,R.O.S.S.E.M.,12,14,10,24,6,30,10,24,130,
30,VCP,4,4,3,4,3,6,0,12,36,
32,ROEL,12,8,7,2,2,8,7,27,73,
33,MAMA,22,29,23,36,13,45,8,48,224,
34,Piratenpartij,59,65,52,80,29,102,24,123,534,
35,GENOEG,26,24,18,36,7,39,12,40,202,
