PartijNummer,Partijen,Avelgem,Spiere-Helkijn,Totalen
,Totalen9893,8871,6758,14598,5812,14471,6141,16668,83212,
,12021 - Kanton Lier
,
PartijNummer,Partijen,Berlaar,Lier,Totalen
2,Groen,675,2434,3109,
3,Vlaams Belang,544,1789,2333,
7,OpenVld,709,2673,3382,
12,sp.a,935,2696,3631,
13,N-VA,2722,8442,11164,
15,CD&V,1892,4463,6355,
17,PVDA+,172,623,795,
29,R.O.S.S.E.M.,28,55,83,
30,VCP,2,13,15,
32,ROEL,22,17,39,
33,MAMA,22,68,90,
34,Piratenpartij,55,195,250,
35,GENOEG,24,66,90,
,Totalen7802,23534,31336,
,12025 - Kanton Mechelen
,
PartijNummer,Partijen,Mechelen,Willebroek,Totalen
2,Groen,6068,1157,7225,
3,Vlaams Belang,3234,1004,4238,
7,OpenVld,8393,1326,9719,
12,sp.a,7775,3658,11433,
13,N-VA,15269,5502,20771,
15,CD&V,8318,2790,11108,
17,PVDA+,2335,462,2797,
29,R.O.S.S.E.M.,127,40,167,
30,VCP,25,1,26,
32,ROEL,50,20,70,
33,MAMA,101,27,128,
34,Piratenpartij,333,68,401,
35,GENOEG,145,43,188,
,Totalen52173,16098,68271,
,13025 - Kanton Mol
,
PartijNummer,Partijen,Balen,Geel,Meerhout,Mol,Totalen
2,Groen,729,2051,406,1621,4807,
3,Vlaams Belang,1172,1685,545,1392,4794,
7,OpenVld,1189,2052,777,1900,5918,
12,sp.a,1889,2632,875,2965,8361,
13,N-VA,5778,9290,2288,8719,26075,
15,CD&V,3201,6903,1724,5495,17323,
17,PVDA+,377,812,151,644,1984,
29,R.O.S.S.E.M.,46,69,22,73,210,
30,VCP,3,18,8,16,45,
32,ROEL,20,28,14,39,101,
33,MAMA,32,59,17,68,176,
34,Piratenpartij,78,172,37,108,395,
35,GENOEG,79,96,27,88,290,
,Totalen14593,25867,6891,23128,70479,
,12030 - Kanton Puurs
,
PartijNummer,Partijen,Bornem,Puurs,Sint-Amands,Totalen
2,Groen,1061,810,387,2258
3,Vlaams Belang,887,717,302,1906
7,OpenVld,1191,919,513,2623
12,sp.a,1597,820,640,3057
13,N-VA,4380,3581,1703,9664
15,CD&V,4944,4809,1878,11631
17,PVDA+,482,221,108,811
29,R.O.S.S.E.M.,27,17,15,59
30,VCP,7,10,4,21
32,ROEL,15,8,1,24
33,MAMA,30,20,15,65
34,Piratenpartij,84,41,24,149
35,GENOEG,36,25,15,76
,Totalen14741,11998,5605,32344
,13040 - Kanton Turnhout
,
PartijNummer,Partijen,Beerse,Oud-Turnhout,Turnhout,Vosselaar,Totalen
2,Groen,766,723,3240,674,5403,
3,Vlaams Belang,936,581,1953,460,3930,
7,OpenVld,927,645,1897,658,4127,
12,sp.a,828,744,3652,615,5839,
13,N-VA,4940,3158,8439,2945,19482,
15,CD&V,2842,2170,5439,1827,12278,
17,PVDA+,233,131,918,152,1434,
29,R.O.S.S.E.M.,34,10,64,19,127,
30,VCP,6,7,23,2,38,
32,ROEL,17,6,27,7,57,
33,MAMA,32,12,77,14,135,
34,Piratenpartij,67,45,175,61,348,
35,GENOEG,32,16,90,21,159,
,Totalen11660,8248,25994,7455,53357,
,13049 - Kanton Westerlo
,
PartijNummer,Partijen,Herselt,Hulshout,Laakdal,Westerlo,Totalen
2,Groen,612,471,570,1164,2817,
3,Vlaams Belang,826,646,938,1072,3482,
7,OpenVld,903,651,861,1379,3794,
12,sp.a,888,700,1186,1226,4000,
13,N-VA,3755,2507,4000,6280,16542,
15,CD&V,2507,1787,2748,5248,12290,
17,PVDA+,217,196,272,408,1093,
29,R.O.S.S.E.M.,56,31,50,59,196,
30,VCP,10,5,7,23,45,
32,ROEL,16,7,11,27,61,
33,MAMA,43,27,46,54,170,
34,Piratenpartij,41,58,62,109,270,
35,GENOEG,43,30,51,45,169,
,Totalen9917,7116,10802,17094,44929,
,11054 - Kanton Zandhoven
,
PartijNummer,Partijen,Ranst,Schilde,Wijnegem,Wommelgem,Zandhoven,Zoersel,Totalen
2,Groen,1264,834,652,719,675,1130,5274,
3,Vlaams Belang,872,704,497,643,556,852,4124,
7,OpenVld,1344,1643,509,874,761,1309,6440,
12,sp.a,763,547,484,509,480,893,3676,
13,N-VA,5862,6705,2774,3950,3963,6936,30190,
15,CD&V,2568,2286,1041,1254,2398,3336,12883,
17,PVDA+,240,180,168,190,145,256,1179,
29,R.O.S.S.E.M.,20,30,11,12,18,30,121,
30,VCP,7,6,5,3,7,8,36,
32,ROEL,17,13,18,15,15,17,95,
33,MAMA,30,34,13,19,24,28,148,
34,Piratenpartij,86,74,50,61,62,84,417,
35,GENOEG,31,21,27,23,21,38,161,
,Totalen13104,13077,6249,8272,9125,14917,64744,
,21001 - Kanton Anderlecht (BLVP)
,
,71004 - Kanton Beringen
,
PartijNummer,Partijen,Beringen,Ham,Heusden-Zolder,Leopoldsburg,Tessenderlo,Totalen
2,Groen,1557,448,1472,541,679,4697
3,Vlaams Belang,2332,527,1176,829,883,5747
7,OpenVld,2581,807,1795,784,1299,7266
12,sp.a,5898,925,4895,1950,2117,15785
13,N-VA,9675,2541,6946,3423,4324,26909
15,CD&V,5668,1605,3921,2146,2765,16105
17,PVDA+,510,139,339,217,219,1424
29,ROEL,64,19,34,20,26,163
30,R.O.S.S.E.M.,79,19,56,34,34,222
31,GENOEG,81,38,47,26,51,243
32,VCP,49,14,32,15,20,130
,Totalen28494,7082,20713,9985,12417,78691
,73006 - Kanton Bilzen
,
PartijNummer,Partijen,Bilzen,Hoeselt,Totalen
2,Groen,1276,389,1665,
3,Vlaams Belang,1501,389,1890,
7,OpenVld,2749,889,3638,
12,sp.a,2681,660,3341,
13,N-VA,6874,2460,9334,
15,CD&V,5769,1630,7399,
17,PVDA+,376,137,513,
29,ROEL,23,14,37,
30,R.O.S.S.E.M.,33,17,50,
31,GENOEG,58,17,75,
32,VCP,36,3,39,
,Totalen21376,6605,27981,
,73009 - Kanton Borgloon
,
PartijNummer,Partijen,Alken,Borgloon,Heers,Kortessem,Wellen,Totalen
2,Groen,626,297,186,317,192,1618
3,Vlaams Belang,342,321,254,285,247,1449
7,OpenVld,1169,1596,1044,896,857,5562
12,sp.a,1050,1739,1199,925,1743,6656
13,N-VA,2671,1949,1287,1901,1421,9229
15,CD&V,2014,1353,926,1511,767,6571
17,PVDA+,110,143,63,95,76,487
29,ROEL,7,9,4,5,4,29
30,R.O.S.S.E.M.,21,12,14,21,12,80
31,GENOEG,23,11,16,19,9,78
32,VCP,6,9,4,6,7,32
,Totalen8039,7439,4997,5981,5335,31791
,72004 - Kanton Bree
,
PartijNummer,Partijen,Bocholt,Bree,Meeuwen-Gruitrode,Totalen
2,Groen,361,509,315,1185
3,Vlaams Belang,479,710,408,1597
7,OpenVld,790,1671,572,3033
12,sp.a,901,943,474,2318
13,N-VA,2897,3757,2469,9123
15,CD&V,2631,2644,4554,9829
17,PVDA+,120,153,132,405
29,ROEL,17,17,6,40
30,R.O.S.S.E.M.,17,21,16,54
31,GENOEG,20,26,13,59
32,VCP,11,18,13,42
,Totalen8244,10469,8972,27685
,71016 - Kanton Genk
,
PartijNummer,Partijen,As,Genk,Opglabbeek,Zutendaal,Totalen
2,Groen,262,2508,342,256,3368,
3,Vlaams Belang,345,2461,461,296,3563,
7,OpenVld,504,2714,565,541,4324,
12,sp.a,726,8162,629,451,9968,
13,N-VA,1971,10669,2509,1788,16937,
15,CD&V,1289,8946,1898,1230,13363,
17,PVDA+,191,3133,187,134,3645,
29,ROEL,5,61,9,5,80,
30,R.O.S.S.E.M.,10,69,27,10,116,
31,GENOEG,12,110,31,14,167,
32,VCP,12,73,11,14,110,
,Totalen5327,38906,6669,4739,55641,
,71022 - Kanton Hasselt
,
PartijNummer,Partijen,Diepenbeek,Hasselt,Zonhoven,Totalen
2,Groen,869,4773,817,6459
3,Vlaams Belang,897,2228,942,4067
7,OpenVld,1285,5771,1989,9045
12,sp.a,1855,9526,2286,13667
13,N-VA,4804,17294,5222,27320
15,CD&V,2597,10129,2438,15164
17,PVDA+,338,1354,365,2057
29,ROEL,19,113,29,161
30,R.O.S.S.E.M.,34,142,34,210
31,GENOEG,45,135,42,222
32,VCP,40,98,23,161
,Totalen12783,51563,14187,78533
,71024 - Kanton Herk-de-Stad
,
PartijNummer,Partijen,Halen,Herk-de-Stad,Lummen,Totalen
2,Groen,340,524,617,1481
3,Vlaams Belang,348,406,577,1331
7,OpenVld,840,1082,937,2859
12,sp.a,918,1874,1355,4147
13,N-VA,2056,2773,3540,8369
15,CD&V,1810,1854,2807,6471
17,PVDA+,97,128,190,415
29,ROEL,9,11,14,34
30,R.O.S.S.E.M.,10,24,32,66
31,GENOEG,22,20,27,69
32,VCP,10,15,17,42
,Totalen6460,8711,10113,25284
,72021 - Kanton Maaseik
,
PartijNummer,Partijen,Dilsen-Stokkem,Kinrooi,Maaseik,Totalen
2,Groen,537,237,669,1443
3,Vlaams Belang,741,398,1155,2294
7,OpenVld,2714,567,1900,5181
12,sp.a,2142,677,2254,5073
13,N-VA,3626,2418,5409,11453
15,CD&V,2461,2974,3418,8853
17,PVDA+,288,94,268,650
29,ROEL,13,4,19,36
30,R.O.S.S.E.M.,38,13,22,73
31,GENOEG,16,3,23,42
32,VCP,30,5,24,59
,Totalen12606,7390,15161,35157
,73107 - Kanton Maasmechelen
,
PartijNummer,Partijen,Lanaken,Maasmechelen,Totalen
2,Groen,540,1377,1917,
3,Vlaams Belang,951,1278,2229,
7,OpenVld,3351,3542,6893,
12,sp.a,1636,4092,5728,
13,N-VA,3798,5442,9240,
15,CD&V,2495,4668,7163,
17,PVDA+,251,758,1009,
29,ROEL,19,31,50,
30,R.O.S.S.E.M.,10,43,53,
31,GENOEG,27,75,102,
32,VCP,33,76,109,
,Totalen13111,21382,34493,
,72025 - Kanton Neerpelt
,
PartijNummer,Partijen,Hamont-Achel,Lommel,Neerpelt,Overpelt,Totalen
2,Groen,389,1245,654,665,2953,
3,Vlaams Belang,379,1028,457,491,2355,
7,OpenVld,732,1718,809,752,4011,
12,sp.a,648,4667,1152,1121,7588,
13,N-VA,2444,6319,3407,3073,15243,
15,CD&V,2087,4118,3172,2780,12157,
17,PVDA+,117,938,260,228,1543,
29,ROEL,15,31,10,12,68,
30,R.O.S.S.E.M.,6,40,17,20,83,
31,GENOEG,13,54,25,21,113,
32,VCP,10,29,17,14,70,
,Totalen6840,20187,9980,9177,46184,
,72030 - Kanton Peer
,
PartijNummer,Partijen,Hechtel-Eksel,Houthalen-Helchteren,Peer,Totalen
2,Groen,450,1312,579,2341
3,Vlaams Belang,393,1280,608,2281
7,OpenVld,1899,1503,993,4395
12,sp.a,831,4496,1141,6468
13,N-VA,2512,5873,3818,12203
15,CD&V,1568,3859,3504,8931
17,PVDA+,127,763,218,1108
29,ROEL,10,34,20,64
30,R.O.S.S.E.M.,19,50,37,106
31,GENOEG,14,60,35,109
32,VCP,22,46,20,88
,Totalen7845,19276,10973,38094
,73066 - Kanton Riemst
,
PartijNummer,Partijen,Riemst,Totalen
2,Groen,378,378
3,Vlaams Belang,411,411
7,OpenVld,1153,1153
12,sp.a,755,755
13,N-VA,3244,3244
15,CD&V,3706,3706
17,PVDA+,103,103
29,ROEL,7,7
30,R.O.S.S.E.M.,10,10
31,GENOEG,22,22
32,VCP,12,12
,Totalen9801,9801
,71053 - Kanton Sint-Truiden
,
PartijNummer,Partijen,Gingelom,Nieuwerkerken,Sint-Truiden,Totalen
2,Groen,253,242,1381,1876
3,Vlaams Belang,235,224,1369,1828
7,OpenVld,804,567,3982,5353
12,sp.a,1791,985,5879,8655
13,N-VA,1483,1478,8841,11802
15,CD&V,990,1128,5198,7316
17,PVDA+,105,62,376,543
29,ROEL,9,12,44,65
30,R.O.S.S.E.M.,7,20,66,93
31,GENOEG,20,16,67,103
32,VCP,7,12,27,46
,Totalen5704,4746,27230,37680
,73083 - Kanton Tongeren
,
PartijNummer,Partijen,Herstappe,Tongeren,Totalen
2,Groen,6,1239,1245,
3,Vlaams Belang,0,1281,1281,
7,OpenVld,25,3346,3371,
12,sp.a,11,4485,4496,
13,N-VA,10,5469,5479,
15,CD&V,15,4346,4361,
17,PVDA+,3,334,337,
29,ROEL,0,36,36,
30,R.O.S.S.E.M.,0,42,42,
31,GENOEG,2,68,70,
32,VCP,0,33,33,
,Totalen72,20679,20751,
,73109 - Kanton Voeren
,
PartijNummer,Partijen,Voeren,Totalen
2,Groen,87,87
3,Vlaams Belang,69,69
7,OpenVld,185,185
12,sp.a,76,76
13,N-VA,627,627
15,CD&V,267,267
17,PVDA+,18,18
29,ROEL,2,2
30,R.O.S.S.E.M.,1,1
31,GENOEG,1,1
32,VCP,6,6
,Totalen1339,1339
,41002 - Kanton Aalst
,
PartijNummer,Partijen,Aalst,Erpe-Mere,Lede,Totalen
2,Groen,3692,725,754,5171
3,Vlaams Belang,4300,828,839,5967
7,OpenVld,8365,2284,2037,12686
12,sp.a,6538,1430,1351,9319
13,N-VA,20279,5206,4821,30306
15,CD&V,7884,3022,2486,13392
17,PVDA+,932,167,147,1246
29,R.O.S.S.E.M.,129,31,28,188
30,Piratenpartij,406,78,64,548
31,SD&P,1680,113,73,1866
33,GENOEG,101,32,26,159
35,ROEL,84,14,16,114
36,VCP,32,9,6,47
,Totalen54422,13939,12648,81009
,43002 - Kanton Assenede
,
PartijNummer,Partijen,Assenede,Zelzate,Totalen
2,Groen,694,272,966,
3,Vlaams Belang,603,550,1153,
7,OpenVld,1659,1308,2967,
12,sp.a,1352,1758,3110,
13,N-VA,2730,1661,4391,
15,CD&V,2065,907,2972,
17,PVDA+,415,1443,1858,
29,R.O.S.S.E.M.,28,24,52,
30,Piratenpartij,40,48,88,
31,SD&P,6,8,14,
33,GENOEG,14,14,28,
35,ROEL,9,6,15,
36,VCP,8,6,14,
,Totalen9623,8005,17628,
,46003 - Kanton Beveren
,
PartijNummer,Partijen,Beveren,Totalen
2,Groen,2565,2565
3,Vlaams Belang,2658,2658
7,OpenVld,2696,2696
12,sp.a,3208,3208
13,N-VA,13087,13087
15,CD&V,7230,7230
17,PVDA+,742,742
29,R.O.S.S.E.M.,77,77
30,Piratenpartij,209,209
31,SD&P,19,19
33,GENOEG,80,80
35,ROEL,39,39
36,VCP,26,26
,Totalen32636,32636
,45059 - Kanton Brakel
,
PartijNummer,Partijen,Brakel,Lierde,Totalen
2,Groen,575,242,817,
3,Vlaams Belang,524,227,751,
7,OpenVld,2904,996,3900,
12,sp.a,1524,634,2158,
13,N-VA,2476,1336,3812,
15,CD&V,1885,1113,2998,
17,PVDA+,165,62,227,
29,R.O.S.S.E.M.,20,8,28,
30,Piratenpartij,69,25,94,
31,SD&P,5,4,9,
33,GENOEG,21,10,31,
35,ROEL,15,4,19,
36,VCP,14,6,20,
,Totalen10197,4667,14864,
,44011 - Kanton Deinze
,
PartijNummer,Partijen,Deinze,Zulte,Totalen
2,Groen,1808,664,2472,
3,Vlaams Belang,869,488,1357,
7,OpenVld,3953,2330,6283,
12,sp.a,2597,1097,3694,
13,N-VA,6486,3297,9783,
15,CD&V,4385,2597,6982,
17,PVDA+,358,110,468,
29,R.O.S.S.E.M.,45,31,76,
30,Piratenpartij,132,60,192,
31,SD&P,10,8,18,
33,GENOEG,44,22,66,
35,ROEL,18,4,22,
36,VCP,29,12,41,
,Totalen20734,10720,31454,
,42006 - Kanton Dendermonde
,
PartijNummer,Partijen,Buggenhout,Dendermonde,Lebbeke,Totalen
2,Groen,579,2130,806,3515
3,Vlaams Belang,661,2173,807,3641
7,OpenVld,1425,4025,2645,8095
12,sp.a,812,4324,1403,6539
13,N-VA,3614,10682,4375,18671
15,CD&V,2505,6117,2237,10859
17,PVDA+,127,542,170,839
29,R.O.S.S.E.M.,18,61,24,103
30,Piratenpartij,63,191,82,336
31,SD&P,8,63,26,97
33,GENOEG,17,63,25,105
35,ROEL,9,42,16,67
36,VCP,6,20,8,34
,Totalen9844,30433,12624,52901
,44013 - Kanton Destelbergen
,
PartijNummer,Partijen,Destelbergen,Totalen
2,Groen,1191,1191
3,Vlaams Belang,564,564
7,OpenVld,2787,2787
12,sp.a,1461,1461
13,N-VA,4195,4195
15,CD&V,1856,1856
17,PVDA+,275,275
29,R.O.S.S.E.M.,23,23
30,Piratenpartij,87,87
31,SD&P,10,10
33,GENOEG,29,29
35,ROEL,6,6
36,VCP,17,17
,Totalen12501,12501
,43005 - Kanton Eeklo
,
PartijNummer,Partijen,Eeklo,Maldegem,Sint-Laureins,Totalen
2,Groen,1341,1108,299,2748
3,Vlaams Belang,947,850,218,2015
7,OpenVld,2001,2743,1079,5823
12,sp.a,2072,1531,394,3997
13,N-VA,3873,4769,1113,9755
15,CD&V,2606,4326,1392,8324
17,PVDA+,441,308,95,844
29,R.O.S.S.E.M.,38,44,12,94
30,Piratenpartij,122,114,22,258
31,SD&P,12,10,2,24
33,GENOEG,36,46,11,93
35,ROEL,12,18,1,31
36,VCP,27,24,5,56
,Totalen13528,15891,4643,34062
,44019 - Kanton Evergem
,
PartijNummer,Partijen,Evergem,Totalen
2,Groen,1917,1917
3,Vlaams Belang,1579,1579
7,OpenVld,3130,3130
12,sp.a,3004,3004
13,N-VA,7735,7735
15,CD&V,4746,4746
17,PVDA+,671,671
29,R.O.S.S.E.M.,72,72
30,Piratenpartij,185,185
31,SD&P,20,20
33,GENOEG,51,51
35,ROEL,25,25
36,VCP,25,25
,Totalen23160,23160
,44021 - Kanton Gent
,
PartijNummer,Partijen,Gent,Totalen
2,Groen,24960,24960
3,Vlaams Belang,7934,7934
7,OpenVld,26671,26671
12,sp.a,33613,33613
13,N-VA,32895,32895
15,CD&V,18133,18133
17,PVDA+,6385,6385
29,R.O.S.S.E.M.,376,376
30,Piratenpartij,1853,1853
31,SD&P,181,181
33,GENOEG,338,338
35,ROEL,127,127
36,VCP,190,190
,Totalen153656,153656
,41018 - Kanton Geraardsbergen
,
PartijNummer,Partijen,Geraardsbergen,Totalen
2,Groen,1015,1015
3,Vlaams Belang,1734,1734
7,OpenVld,4464,4464
12,sp.a,4383,4383
13,N-VA,6216,6216
15,CD&V,3466,3466
17,PVDA+,401,401
29,R.O.S.S.E.M.,48,48
30,Piratenpartij,151,151
31,SD&P,34,34
33,GENOEG,49,49
35,ROEL,12,12
36,VCP,14,14
,Totalen21987,21987
,42008 - Kanton Hamme
,
PartijNummer,Partijen,Hamme,Waasmunster,Totalen
2,Groen,1037,517,1554,
3,Vlaams Belang,1323,416,1739,
7,OpenVld,2129,1331,3460,
12,sp.a,2421,581,3002,
13,N-VA,5606,2953,8559,
15,CD&V,3872,1500,5372,
17,PVDA+,260,113,373,
29,R.O.S.S.E.M.,46,17,63,
30,Piratenpartij,112,41,153,
31,SD&P,24,5,29,
33,GENOEG,42,15,57,
35,ROEL,32,9,41,
36,VCP,4,8,12,
,Totalen16908,7506,24414,
,41027 - Kanton Herzele
,
PartijNummer,Partijen,Haaltert,Herzele,Sint-Lievens-Houtem,Totalen
2,Groen,666,765,397,1828
3,Vlaams Belang,1001,678,365,2044
7,OpenVld,2303,2674,1505,6482
12,sp.a,1510,1682,807,3999
13,N-VA,4610,4050,2407,11067
15,CD&V,2099,1981,1256,5336
17,PVDA+,161,148,77,386
29,R.O.S.S.E.M.,32,23,21,76
30,Piratenpartij,62,79,45,186
31,SD&P,70,19,12,101
33,GENOEG,21,25,13,59
35,ROEL,10,14,4,28
36,VCP,11,11,2,24
,Totalen12556,12149,6911,31616
,45062 - Kanton Horebeke
,
PartijNummer,Partijen,Horebeke,Zwalm,Totalen
2,Groen,157,468,625,
3,Vlaams Belang,38,190,228,
7,OpenVld,435,1603,2038,
12,sp.a,116,733,849,
13,N-VA,422,1626,2048,
15,CD&V,215,855,1070,
17,PVDA+,20,103,123,
29,R.O.S.S.E.M.,3,9,12,
30,Piratenpartij,7,33,40,
31,SD&P,0,11,11,
33,GENOEG,1,13,14,
35,ROEL,0,6,6,
36,VCP,3,4,7,
,Totalen1417,5654,7071,
,43007 - Kanton Kaprijke
,
PartijNummer,Partijen,Kaprijke,Totalen
2,Groen,351,351
3,Vlaams Belang,206,206
7,OpenVld,714,714
