PartijNummer,Partijen,Avelgem,Spiere-Helkijn,Totalen
12,sp.a,381,381
13,N-VA,1367,1367
15,CD&V,1176,1176
17,PVDA+,119,119
29,R.O.S.S.E.M.,8,8
30,Piratenpartij,26,26
31,SD&P,3,3
33,GENOEG,12,12
35,ROEL,2,2
36,VCP,6,6
,Totalen4371,4371
,45017 - Kanton Kruishoutem
,
PartijNummer,Partijen,Kruishoutem,Zingem,Totalen
2,Groen,329,447,776,
3,Vlaams Belang,227,191,418,
7,OpenVld,967,1180,2147,
12,sp.a,369,459,828,
13,N-VA,1656,1461,3117,
15,CD&V,2097,1326,3423,
17,PVDA+,55,75,130,
29,R.O.S.S.E.M.,6,13,19,
30,Piratenpartij,31,28,59,
31,SD&P,6,6,12,
33,GENOEG,9,5,14,
35,ROEL,5,11,16,
36,VCP,4,5,9,
,Totalen5761,5207,10968,
,44034 - Kanton Lochristi
,
PartijNummer,Partijen,Lochristi,Moerbeke,Wachtebeke,Totalen
2,Groen,1075,326,286,1687
3,Vlaams Belang,746,233,313,1292
7,OpenVld,3979,1133,792,5904
12,sp.a,1340,467,846,2653
13,N-VA,4765,1255,1347,7367
15,CD&V,3011,621,941,4573
17,PVDA+,280,174,266,720
29,R.O.S.S.E.M.,33,8,12,53
30,Piratenpartij,90,40,32,162
31,SD&P,6,1,1,8
33,GENOEG,27,21,15,63
35,ROEL,10,4,5,19
36,VCP,9,1,3,13
,Totalen15371,4284,4859,24514
,46014 - Kanton Lokeren
,
PartijNummer,Partijen,Lokeren,Totalen
2,Groen,2719,2719
3,Vlaams Belang,1634,1634
7,OpenVld,4684,4684
12,sp.a,3524,3524
13,N-VA,7556,7556
15,CD&V,5091,5091
17,PVDA+,618,618
29,R.O.S.S.E.M.,89,89
30,Piratenpartij,196,196
31,SD&P,21,21
33,GENOEG,67,67
35,ROEL,32,32
36,VCP,19,19
,Totalen26250,26250
,44043 - Kanton Merelbeke
,
PartijNummer,Partijen,Gavere,Melle,Merelbeke,Oosterzele,Totalen
2,Groen,714,958,2151,959,4782,
3,Vlaams Belang,359,309,666,327,1661,
7,OpenVld,2143,1293,3340,2036,8812,
12,sp.a,1144,996,2088,935,5163,
13,N-VA,2728,2421,4647,2527,12323,
15,CD&V,1474,1434,2928,2514,8350,
17,PVDA+,137,173,373,150,833,
29,R.O.S.S.E.M.,20,22,25,27,94,
30,Piratenpartij,51,62,119,61,293,
31,SD&P,8,11,4,6,29,
33,GENOEG,28,33,32,17,110,
35,ROEL,10,5,12,4,31,
36,VCP,9,14,15,5,43,
,Totalen8825,7731,16400,9568,42524,
,44048 - Kanton Nazareth
,
PartijNummer,Partijen,de Pinte,Nazareth,Sint-Martens-Latem,Totalen
2,Groen,863,629,443,1935
3,Vlaams Belang,185,267,133,585
7,OpenVld,1627,1708,1951,5286
12,sp.a,694,911,347,1952
13,N-VA,2263,2427,2312,7002
15,CD&V,1682,1880,775,4337
17,PVDA+,124,135,56,315
29,R.O.S.S.E.M.,11,22,6,39
30,Piratenpartij,50,66,31,147
31,SD&P,1,3,1,5
33,GENOEG,10,15,6,31
35,ROEL,0,7,3,10
36,VCP,6,16,6,28
,Totalen7516,8086,6070,21672
,44049 - Kanton Nevele
,
PartijNummer,Partijen,Aalter,Nevele,Totalen
2,Groen,1460,773,2233,
3,Vlaams Belang,518,381,899,
7,OpenVld,1902,1471,3373,
12,sp.a,1273,930,2203,
13,N-VA,4061,2408,6469,
15,CD&V,4344,2122,6466,
17,PVDA+,199,129,328,
29,R.O.S.S.E.M.,45,16,61,
30,Piratenpartij,71,56,127,
31,SD&P,12,6,18,
33,GENOEG,28,11,39,
35,ROEL,9,3,12,
36,VCP,12,4,16,
,Totalen13934,8310,22244,
,41048 - Kanton Ninove
,
PartijNummer,Partijen,Denderleeuw,Ninove,Totalen
2,Groen,740,1606,2346,
3,Vlaams Belang,1401,6121,7522,
7,OpenVld,1478,4683,6161,
12,sp.a,2566,3274,5840,
13,N-VA,4236,6331,10567,
15,CD&V,1789,3059,4848,
17,PVDA+,204,240,444,
29,R.O.S.S.E.M.,27,28,55,
30,Piratenpartij,58,112,170,
31,SD&P,53,36,89,
33,GENOEG,27,18,45,
35,ROEL,9,22,31,
36,VCP,11,24,35,
,Totalen12599,25554,38153,
,45035 - Kanton Oudenaarde
,
PartijNummer,Partijen,Maarkedal,Oudenaarde,Wortegem-Petegem,Totalen
2,Groen,533,2004,547,3084
3,Vlaams Belang,185,704,178,1067
7,OpenVld,1523,5085,1448,8056
12,sp.a,624,2129,565,3318
13,N-VA,1339,5430,1506,8275
15,CD&V,884,4108,972,5964
17,PVDA+,75,242,48,365
29,R.O.S.S.E.M.,7,33,7,47
30,Piratenpartij,34,96,27,157
31,SD&P,5,9,0,14
33,GENOEG,8,38,17,63
35,ROEL,3,21,3,27
36,VCP,0,21,8,29
,Totalen5220,19920,5326,30466
,45041 - Kanton Ronse
,
PartijNummer,Partijen,Kluisbergen,Ronse,Totalen
2,Groen,333,1035,1368,
3,Vlaams Belang,193,804,997,
7,OpenVld,877,2433,3310,
12,sp.a,634,3721,4355,
13,N-VA,1191,3591,4782,
15,CD&V,920,2632,3552,
17,PVDA+,60,299,359,
29,R.O.S.S.E.M.,15,28,43,
30,Piratenpartij,24,85,109,
31,SD&P,3,20,23,
33,GENOEG,11,106,117,
35,ROEL,4,20,24,
36,VCP,2,16,18,
,Totalen4267,14790,19057,
,46020 - Kanton Sint-Gillis-Waas
,
PartijNummer,Partijen,Sint-Gillis-Waas,Stekene,Totalen
2,Groen,1078,895,1973,
3,Vlaams Belang,946,943,1889,
7,OpenVld,1347,1300,2647,
12,sp.a,1224,1369,2593,
13,N-VA,4871,4740,9611,
15,CD&V,3044,2283,5327,
17,PVDA+,248,271,519,
29,R.O.S.S.E.M.,25,37,62,
30,Piratenpartij,90,80,170,
31,SD&P,11,6,17,
33,GENOEG,37,35,72,
35,ROEL,20,15,35,
36,VCP,7,16,23,
,Totalen12948,11990,24938,
,46021 - Kanton Sint-Niklaas
,
PartijNummer,Partijen,Sint-Niklaas,Totalen
2,Groen,4698,4698
3,Vlaams Belang,3705,3705
7,OpenVld,4793,4793
12,sp.a,6861,6861
13,N-VA,16538,16538
15,CD&V,8555,8555
17,PVDA+,1277,1277
29,R.O.S.S.E.M.,105,105
30,Piratenpartij,387,387
31,SD&P,38,38
33,GENOEG,129,129
35,ROEL,64,64
36,VCP,46,46
,Totalen47196,47196
,46025 - Kanton Temse
,
PartijNummer,Partijen,Kruibeke,Temse,Totalen
2,Groen,1020,1449,2469,
3,Vlaams Belang,741,1600,2341,
7,OpenVld,1087,2195,3282,
12,sp.a,1421,2624,4045,
13,N-VA,4164,6971,11135,
15,CD&V,2271,3527,5798,
17,PVDA+,215,440,655,
29,R.O.S.S.E.M.,20,37,57,
30,Piratenpartij,65,136,201,
31,SD&P,10,17,27,
33,GENOEG,33,43,76,
35,ROEL,7,21,28,
36,VCP,1,14,15,
,Totalen11055,19074,30129,
,44072 - Kanton Waarschoot
,
PartijNummer,Partijen,Waarschoot,Totalen
2,Groen,475,475
3,Vlaams Belang,251,251
7,OpenVld,943,943
12,sp.a,914,914
13,N-VA,1425,1425
15,CD&V,1311,1311
17,PVDA+,112,112
29,R.O.S.S.E.M.,12,12
30,Piratenpartij,32,32
31,SD&P,6,6
33,GENOEG,10,10
35,ROEL,5,5
36,VCP,2,2
,Totalen5498,5498
,42025 - Kanton Wetteren
,
PartijNummer,Partijen,Laarne,Wetteren,Wichelen,Totalen
2,Groen,625,1444,533,2602
3,Vlaams Belang,387,1031,525,1943
7,OpenVld,1938,3323,1892,7153
12,sp.a,916,2316,901,4133
13,N-VA,3051,5612,2770,11433
15,CD&V,1667,2878,1253,5798
17,PVDA+,136,269,113,518
29,R.O.S.S.E.M.,19,31,14,64
30,Piratenpartij,56,92,44,192
31,SD&P,6,24,13,43
33,GENOEG,18,32,11,61
35,ROEL,4,44,9,57
36,VCP,4,18,15,37
,Totalen8827,17114,8093,34034
,42028 - Kanton Zele
,
PartijNummer,Partijen,Berlare,Zele,Totalen
2,Groen,502,813,1315,
3,Vlaams Belang,586,865,1451,
7,OpenVld,2621,2392,5013,
12,sp.a,1057,1841,2898,
13,N-VA,3377,4287,7664,
15,CD&V,1678,2852,4530,
17,PVDA+,132,194,326,
29,R.O.S.S.E.M.,32,29,61,
30,Piratenpartij,43,70,113,
31,SD&P,15,15,30,
33,GENOEG,23,25,48,
35,ROEL,18,13,31,
36,VCP,7,5,12,
,Totalen10091,13401,23492,
,44080 - Kanton Zomergem
,
PartijNummer,Partijen,Knesselare,Lovendegem,Zomergem,Totalen
2,Groen,505,636,444,1585
3,Vlaams Belang,299,460,242,1001
7,OpenVld,851,1258,1016,3125
12,sp.a,594,737,607,1938
13,N-VA,1759,2114,1671,5544
15,CD&V,1284,1400,1693,4377
17,PVDA+,75,117,91,283
29,R.O.S.S.E.M.,22,9,13,44
30,Piratenpartij,36,44,43,123
31,SD&P,11,8,1,20
33,GENOEG,14,7,14,35
35,ROEL,8,6,8,22
36,VCP,6,6,9,21
,Totalen5464,6802,5852,18118
,41081 - Kanton Zottegem
,
PartijNummer,Partijen,Zottegem,Totalen
2,Groen,1235,1235
3,Vlaams Belang,655,655
7,OpenVld,2841,2841
12,sp.a,3705,3705
13,N-VA,5943,5943
15,CD&V,3360,3360
17,PVDA+,270,270
29,R.O.S.S.E.M.,35,35
30,Piratenpartij,98,98
31,SD&P,17,17
33,GENOEG,26,26
35,ROEL,19,19
36,VCP,10,10
,Totalen18214,18214
,24001 - Kanton Aarschot
,
PartijNummer,Partijen,Aarschot,Begijnendijk,Tielt-Winge,Totalen
2,Groen,1576,493,526,2595
3,Vlaams Belang,1329,442,406,2177
7,OpenVld,4043,1225,1614,6882
11,U F,18,3,12,33
12,sp.a,2863,884,1005,4752
13,N-VA,5986,2365,2246,10597
15,CD&V,3884,1381,1339,6604
17,PVDA+,425,156,139,720
29,VCP,29,13,7,49
30,R.O.S.S.E.M.,70,20,26,116
33,ROEL,34,12,4,50
34,GENOEG,57,12,14,83
35,Piratenpartij,163,55,56,274
,Totalen20477,7061,7394,34932
,23002 - Kanton Asse
,
PartijNummer,Partijen,Affligem,Asse,Dilbeek,Liedekerke,Merchtem,Opwijk,Ternat,Totalen
2,Groen,449,1532,2152,335,765,690,753,6676
3,Vlaams Belang,416,846,925,523,359,350,509,3928
7,OpenVld,2091,4562,6325,1380,3661,2720,2348,23087
11,U F,33,453,2004,26,95,12,59,2682
12,sp.a,567,1968,2278,1495,629,658,887,8482
13,N-VA,3233,6137,7162,3027,3277,3321,3694,29851
15,CD&V,1946,3196,3868,1567,1922,1619,1996,16114
17,PVDA+,106,283,310,83,96,90,103,1071
29,VCP,8,19,18,3,9,7,8,72
30,R.O.S.S.E.M.,10,35,24,18,13,4,12,116
33,ROEL,6,17,18,5,5,4,5,60
34,GENOEG,14,46,46,10,15,19,18,168
35,Piratenpartij,51,108,170,43,72,65,68,577
,Totalen8930,19202,25300,8515,10918,9559,10460,92884
,24020 - Kanton Diest
,
PartijNummer,Partijen,Bekkevoort,Diest,Kortenaken,Scherpenheuvel-Zichem,Totalen
2,Groen,213,1235,275,890,2613,
3,Vlaams Belang,230,846,253,1186,2515,
7,OpenVld,763,2808,1207,2738,7516,
11,U F,5,27,7,17,56,
12,sp.a,562,2738,723,2452,6475,
13,N-VA,1305,5037,1669,5143,13154,
15,CD&V,995,2688,1306,2668,7657,
17,PVDA+,64,336,78,307,785,
29,VCP,4,15,7,24,50,
30,R.O.S.S.E.M.,15,27,17,60,119,
33,ROEL,5,19,6,32,62,
34,GENOEG,12,27,11,39,89,
35,Piratenpartij,31,141,28,153,353,
,Totalen4204,15944,5587,15709,41444,
,24137 - Kanton Glabbeek
,
PartijNummer,Partijen,Glabbeek,Lubbeek,Totalen
2,Groen,271,1055,1326,
3,Vlaams Belang,138,318,456,
7,OpenVld,635,1845,2480,
11,U F,0,11,11,
12,sp.a,539,1010,1549,
13,N-VA,1129,3322,4451,
15,CD&V,880,2063,2943,
17,PVDA+,66,168,234,
29,VCP,4,14,18,
30,R.O.S.S.E.M.,9,11,20,
33,ROEL,4,2,6,
34,GENOEG,7,23,30,
35,Piratenpartij,16,76,92,
,Totalen3698,9918,13616,
,24033 - Kanton Haacht
,
PartijNummer,Partijen,Boortmeerbeek,Haacht,Holsbeek,Keerbergen,Rotselaar,Tremelo,Totalen
2,Groen,672,1166,788,606,1233,688,5153,
3,Vlaams Belang,348,399,251,344,373,634,2349,
7,OpenVld,1681,1792,1264,2053,1740,2198,10728,
11,U F,12,10,3,25,9,2,61,
12,sp.a,932,1215,815,730,1339,1112,6143,
13,N-VA,3004,3099,1969,3319,3440,3375,18206,
15,CD&V,1228,1580,1436,1341,2629,1674,9888,
17,PVDA+,124,176,142,101,226,204,973,
29,VCP,6,18,12,11,12,12,71,
30,R.O.S.S.E.M.,24,28,12,13,29,34,140,
33,ROEL,2,16,3,5,15,7,48,
34,GENOEG,19,24,8,15,22,25,113,
35,Piratenpartij,58,86,50,51,85,68,398,
,Totalen8110,9609,6753,8614,11152,10033,54271,
,23027 - Kanton Halle
,
PartijNummer,Partijen,Beersel,Halle,Pepingen,Sint-Pieters-Leeuw,Totalen
2,Groen,1321,2137,206,1262,4926,
3,Vlaams Belang,485,1130,91,948,2654,
7,OpenVld,2447,3896,778,2998,10119,
11,U F,2287,564,30,2712,5593,
12,sp.a,1273,3380,185,2200,7038,
13,N-VA,4383,7740,982,4943,18048,
15,CD&V,2248,3406,660,2755,9069,
17,PVDA+,209,435,33,255,932,
29,VCP,26,48,6,33,113,
30,R.O.S.S.E.M.,7,60,3,18,88,
33,ROEL,13,28,1,24,66,
34,GENOEG,27,68,4,43,142,
35,Piratenpartij,124,180,19,161,484,
,Totalen14850,23072,2998,18352,59272,
,24059 - Kanton Landen
,
PartijNummer,Partijen,Landen,Totalen
2,Groen,664,664
3,Vlaams Belang,548,548
7,OpenVld,1937,1937
11,U F,58,58
12,sp.a,2649,2649
13,N-VA,2550,2550
15,CD&V,1784,1784
17,PVDA+,261,261
29,VCP,23,23
30,R.O.S.S.E.M.,27,27
33,ROEL,25,25
34,GENOEG,42,42
35,Piratenpartij,97,97
,Totalen10665,10665
,23104 - Kanton Lennik
,
PartijNummer,Partijen,Bever,Galmaarden,Gooik,Herne,Lennik,Roosdaal,Totalen
2,Groen,128,369,282,331,381,494,1985,
3,Vlaams Belang,50,328,312,179,453,453,1775,
7,OpenVld,344,948,962,868,1441,1117,5680,
11,U F,74,18,24,67,63,20,266,
12,sp.a,156,540,334,434,372,620,2456,
13,N-VA,314,2110,1988,1231,2163,3170,10976,
15,CD&V,328,1419,2525,1314,1196,1663,8445,
17,PVDA+,22,71,54,41,51,66,305,
29,VCP,3,14,13,30,6,9,75,
30,R.O.S.S.E.M.,1,8,9,6,4,6,34,
33,ROEL,1,2,3,0,5,5,16,
34,GENOEG,6,5,3,7,9,9,39,
35,Piratenpartij,14,41,33,42,35,42,207,
,Totalen1441,5873,6542,4550,6179,7674,32259,
,24062 - Kanton Leuven
,
PartijNummer,Partijen,Bertem,Bierbeek,Herent,Huldenberg,Kortenberg,Leuven,Oud-Heverlee,Tervuren,Totalen
2,Groen,621,766,2071,638,1241,11400,1064,1182,18983,
3,Vlaams Belang,211,162,478,180,538,1739,203,257,3768,
7,OpenVld,1389,1088,1964,1739,2284,7341,1251,2438,19494,
11,U F,21,11,26,132,272,57,14,1256,1789,
12,sp.a,755,813,1710,528,1112,10223,838,846,16825,
13,N-VA,1938,1992,4477,1758,3894,14363,2418,2901,33741,
15,CD&V,1178,1465,2657,997,2416,10395,1547,1735,22390,
17,PVDA+,104,110,320,95,227,2169,136,173,3334,
29,VCP,14,21,43,5,19,103,15,14,234,
30,R.O.S.S.E.M.,4,12,29,9,18,73,11,14,170,
33,ROEL,7,6,14,2,20,53,4,7,113,
34,GENOEG,9,18,36,15,25,101,11,17,232,
35,Piratenpartij,53,65,96,42,94,588,58,103,1099,
,Totalen6304,6529,13921,6140,12160,58605,7570,10943,122172,
,23050 - Kanton Meise
,
PartijNummer,Partijen,Grimbergen,Kapelle-op-den-Bos,Londerzeel,Meise,Totalen
2,Groen,2228,511,894,970,4603,
3,Vlaams Belang,1606,365,726,488,3185,
7,OpenVld,4554,803,1996,3070,10423,
11,U F,1499,20,29,558,2106,
12,sp.a,2293,1085,1233,1095,5706,
13,N-VA,5873,2570,4940,4109,17492,
15,CD&V,3104,1142,2575,1851,8672,
17,PVDA+,355,88,118,126,687,
29,VCP,18,11,19,10,58,
30,R.O.S.S.E.M.,38,10,29,22,99,
33,ROEL,17,3,10,7,37,
34,GENOEG,47,8,11,17,83,
35,Piratenpartij,197,43,102,116,458,
,Totalen21829,6659,12682,12439,53609,
,23101 - Kanton Sint-Genesius-Rode
,
PartijNummer,Partijen,Drogenbos,Kraainem,Linkebeek,Sint-Genesius-Rode,Wemmel,Wezembeek-Oppem,Totalen
2,Groen,246,547,331,789,835,685,3433,
3,Vlaams Belang,49,58,35,154,235,88,619,
7,OpenVld,225,923,221,1344,1774,1047,5534,
11,U F,1066,2949,1520,4006,2244,3058,14843,
12,sp.a,218,306,126,527,733,363,2273,
13,N-VA,201,453,204,1502,1567,676,4603,
15,CD&V,230,520,172,976,920,604,3422,
17,PVDA+,38,27,20,62,113,47,307,
29,VCP,3,3,3,20,18,4,51,
30,R.O.S.S.E.M.,3,8,0,10,10,4,35,
33,ROEL,3,2,2,9,11,2,29,
34,GENOEG,5,3,7,15,22,7,59,
35,Piratenpartij,41,43,30,99,105,78,396,
,Totalen2328,5842,2671,9513,8587,6663,35604,
,24107 - Kanton Tienen
,
PartijNummer,Partijen,Boutersem,Hoegaarden,Tienen,Totalen
2,Groen,580,502,1816,2898
3,Vlaams Belang,197,155,1349,1701
7,OpenVld,869,921,4064,5854
11,U F,9,27,61,97
12,sp.a,1032,659,4433,6124
13,N-VA,1569,1253,6161,8983
15,CD&V,918,894,3300,5112
17,PVDA+,123,92,477,692
29,VCP,8,2,54,64
30,R.O.S.S.E.M.,9,20,85,114
33,ROEL,2,7,48,57
34,GENOEG,4,8,64,76
35,Piratenpartij,31,40,133,204
,Totalen5351,4580,22045,31976
,23088 - Kanton Vilvoorde
,
PartijNummer,Partijen,Kampenhout,Machelen,Vilvoorde,Zemst,Totalen
2,Groen,612,680,1884,1352,4528,
3,Vlaams Belang,353,344,1118,867,2682,
7,OpenVld,2028,1287,4160,2298,9773,
11,U F,56,370,1669,61,2156,
12,sp.a,559,1754,4791,1597,8701,
13,N-VA,2529,1877,4959,5908,15273,
15,CD&V,1311,1101,2422,2705,7539,
17,PVDA+,93,171,580,248,1092,
29,VCP,6,7,27,14,54,
30,R.O.S.S.E.M.,21,14,49,27,111,
33,ROEL,3,14,23,15,55,
34,GENOEG,17,22,54,24,117,
35,Piratenpartij,51,65,212,125,453,
,Totalen7639,7706,21948,15241,52534,
,23094 - Kanton Zaventem
,
PartijNummer,Partijen,Hoeilaart,Overijse,Steenokkerzeel,Zaventem,Totalen
2,Groen,631,1146,514,1466,3757,
3,Vlaams Belang,122,372,411,500,1405,
7,OpenVld,2024,3759,1535,3647,10965,
11,U F,541,1826,149,2456,4972,
12,sp.a,373,800,750,1738,3661,
13,N-VA,1290,3491,2976,3875,11632,
15,CD&V,798,1680,1022,2180,5680,
17,PVDA+,97,126,89,284,596,
29,VCP,13,20,8,18,59,
30,R.O.S.S.E.M.,8,15,15,25,63,
33,ROEL,1,5,6,15,27,
34,GENOEG,10,24,9,41,84,
35,Piratenpartij,64,117,63,162,406,
,Totalen5972,13381,7547,16407,43307,
,24130 - Kanton Zoutleeuw
,
PartijNummer,Partijen,Geetbets,Linter,Zoutleeuw,Totalen
2,Groen,156,286,257,699
3,Vlaams Belang,217,253,298,768
7,OpenVld,904,871,1119,2894
11,U F,0,3,3,6
12,sp.a,692,667,914,2273
13,N-VA,1257,1488,1838,4583
15,CD&V,786,1348,1215,3349
17,PVDA+,63,72,90,225
29,VCP,5,3,8,16
30,R.O.S.S.E.M.,13,13,22,48
33,ROEL,5,10,10,25
34,GENOEG,12,16,13,41
35,Piratenpartij,21,25,28,74
,Totalen4131,5055,5815,15001
